0.0,0.0
-0.006881691962752541,0.007394100404409935
0.00015074825231779069,0.020201457749559944
0.024694494414379087,0.017562903836341327
0.0012753090661473576,0.04038390852501937
0.017129523381311556,0.04751146761832141
0.023598352246995212,0.055823045003047154
0.017967228033682222,0.06838617232131333
0.051216362580544815,0.06250464085092793
0.05007293453763252,0.07587597799506325
0.03254534780033752,0.09562343249761471
0.1046067753588983,-0.037457997295085976
0.08646725883006098,0.08494581495963888
0.13094427521882993,0.009835407600857075
0.10084095925254323,-0.09914161754241106
0.15140674035584306,0.0057306294137422715
0.10285675460045121,-0.12466062621615469
0.17170946259328365,0.0016271196853247518
0.12512385843112492,0.13191615250217553
0.16496180546501693,-0.09808455008123113
0.20200264110855023,0.002663645894913443
0.20804762290305406,-0.041371430192354786
0.057531979285981034,-0.2146457253448579
0.21324039031489686,-0.09220965359150331
0.08280404106593818,-0.2278442540379684
0.14176021587893534,-0.20898096649432027
0.020620493532851357,-0.26181548668384824
0.27109278854572255,-0.029813843894412082
0.004849385125112023,-0.2827867058959871
0.20256963747020307,-0.21159657991386818
0.16786390637522977,-0.252287680022401
0.23554692205324487,-0.20632224013562642
-0.18228578056136885,-0.26692888376363016
-0.20494454744418064,-0.2628856093132736
0.10268611809463171,-0.32772352585805303
0.03186250154203504,-0.35209661627861644
-0.1954174385610392,-0.30666501213037034
-0.11120580628657595,-0.35680932327541826
-0.3176868779068188,-0.21542272979767135
-0.3010430565767448,-0.25408920517067984
-0.2966592808797933,-0.27430260510067506
-0.24760035286988608,-0.33197466193334435
-0.391022341833215,-0.1645696287726184
-0.4340933682287081,0.014736574130527452
-0.3627166526068789,-0.25684137929701206
-0.4414706552423625,-0.10823691980009889
-0.37172723704494154,-0.2787744578461094
-0.26718442975963536,0.392425337195654
-0.3902299231488244,-0.2877475635676766
-0.49439604427104605,-0.023399870937720765
-0.4723484727055835,0.1787818027218456
-0.45441809610173395,0.2426628885886285
-0.48894451167125347,0.19189444960893018
-0.294464201269377,0.44709533881076957
-0.4481870990838328,0.31088419929588496
-0.24502858713824888,0.49860100961959114
-0.5037708161907682,0.25725923700591957
-0.004008403725287408,0.5757436224065497
-0.4046494785057961,0.4236615183955339
0.011174336158478893,0.5958548264701246
-0.10984726706863637,0.5960226808906695
-0.018662414925667448,0.615878926007407
0.015890791579265366,0.6260609872818672
-0.5098452389456265,0.38081033338189174
-0.06565243512301984,0.6431223032138429
0.19799480622083948,0.6260004138106172
0.2799211341096925,0.605052562281318
0.6765735993584134,-0.016206571775664032
0.07233066678154616,0.6830496816803675
0.6651108443232601,0.20831304149676141
0.6104973250239593,0.3567099675311304
0.593810688415594,0.40214939790384846
0.7270070874694236,-0.019654887533045087
0.7348509532430028,0.06094345810965867
0.728701825661316,0.16646965906825928
0.6570697400139927,0.3770681440063947
0.7479123348789724,-0.1730744318682973
0.7242932539804802,0.28343880087826
0.7845136194411054,0.07274177136119553
0.5064351213268188,-0.6166808136066579
0.4239477187567867,-0.6879410760737059
0.7243787091709167,0.38039055364609464
0.8234766332645754,-0.08909925979177
0.49420022495446236,-0.6772396903003964
0.7305105198218974,-0.4316027323105099
0.6655651082683601,-0.5423953938035814
0.8617354805651405,0.10967605647616782
0.6806442822428993,-0.5558700360286999
0.3759109880003755,-0.8054901525721497
-0.06746179166658654,-0.8964550993502146
-0.05154788563721178,-0.9076282810038857
-0.5741326883913426,-0.717833852941092
0.024140898237196635,-0.9289793137988245
0.05238555978317342,-0.9379321545273239
0.47905549812956805,-0.819784416068181
0.6741499956385382,-0.68289544518429
0.062441448251460814,-0.967684493303342
-0.3132150746974995,-0.9283859101679874
-0.6546448849503625,-0.7425227840351885
-0.6088543594233933,-0.7932820236278706
1.0,1.0
0.9988277363796572,0.9899672434961707
0.9812993517229226,0.9923575282624092
0.9747139417336754,0.9833000328473853
0.9685548856964901,0.9746289285324699
1.0196275293877122,0.9534648496655249
0.9424752922989155,0.980921148197801
0.9349529382328284,1.027719480576527
0.9436110578620904,0.9421188015979903
0.9091717860735834,1.0038338446570596
0.9004083446083129,1.0168683930003495
0.8916504695921895,0.9753817491938879
0.9315143067751097,1.1000104402162503
0.8711149968209596,0.974864479102306
0.861161639734693,0.9731323780222441
0.8749820375647159,1.0855999427989833
0.9362020243193415,1.1484910838892066
0.9086444900820696,1.145399304916425
0.8804932752025476,1.1370255230526611
0.8304350457862997,1.0898927279006556
0.8388739851348025,1.1218629121510864
0.7898647886157704,0.9710413817961316
0.9564795964218019,1.2179189999099975
0.8783277116381203,1.1979139674755124
0.93566023626505,1.2337304176128958
0.9154342335157681,1.237944603430876
0.7572290074079299,1.100173843776206
1.221904497295536,1.1585514407669375
1.1261893872715167,1.2531167242748578
1.1681375674702905,1.2398694000101493
1.274502611082526,1.1283576295492899
1.175250551143936,1.259496557948438
1.1339160260530932,1.2941863911677636
1.132849366700878,1.30571581064493
1.0591404518607024,1.3383039390901184
1.3534162564431438,1.009175831356425
1.2630800948994725,1.2510383807834218
1.313467424795432,1.203513631288495
1.3818382118637391,1.0391341905290605
1.375377016370702,1.1195003835892037
1.3941981813757525,0.9113634279928297
1.3771241111735764,1.171144721445303
1.342610722828507,0.749801024922129
1.3561117346123925,0.7513262148343693
1.4443690920457288,1.0081837785884973
1.4483999434895511,1.0744920192134786
1.3951386249922568,0.755537724489673
